"SHIP_ID","NAME","CAPACITY","IS_DELETED"
"702dc5af-cc00-40f0-93ae-ca1f41264cb4","Beaked Skeletonweed",121905,0
"70db381d-6ac0-400f-b812-3326c338a2ce","Maiden Fern",136878,0
"7116636f-5f45-4e30-8265-f693a6279bb0","Bractless Blazingstar",60096,0
"7152e542-ca18-4149-8369-533c70d98a98","Common Buckthorn",244634,0
"71afc9c1-5333-42ac-bd37-ffe2b49a4d7b","Feay's Prairie Clover",137324,0
"71b4b61a-8ab0-4e7b-bbd2-a24d269fd4c8","Western Schistidium Moss",207120,0
"71dd34b5-6a8e-4f59-80e3-54c0a05c7e12","Chiricahua Mountain Larkspur",146586,0
"72aec293-f63b-4f73-98e8-97f9e7b250f7","Cumberland Sandreed",150505,0
"72b958dc-06d6-41b1-af97-31e5a74014a8","Forster's Maiden Fern",116146,0
"72d0f506-a60b-4094-96cd-3a4cfa849f3b","Liguleleaf Weissia Moss",152031,0
"72df14cd-6adf-4cbb-96f9-28c9dfbedecb","Shortbristle Needle And Thread",90825,0
"72f0a2bf-bfce-4fca-95f2-dcb27a4233be","Canadian Blacksnakeroot",111427,0
"73e8a33a-455d-4e41-8ae4-bcc4262c405d","Zapote De Costa",92146,0
"73fbc5a7-a0f5-4a78-8897-6416377fc7ff","Fleabane",82652,0
"73fc33b6-37c8-4be1-b6fb-59c2de27b3d7","Redhair Saxifrage",127051,0
"74bc29ed-cc10-49d1-9c59-ed227e2a3e7f","Isothecium Moss",77781,0
"757816d3-b38e-4a5d-b28b-c9c2a358463e","Elliptical Buttercup",165013,0
"7580c982-1ec3-4b8b-aa94-97439eac52a4","Catclaw Acacia",136936,0
"759ed9ac-80d9-49ca-9af8-087d37854449","Borsch Stonecrop",56331,0
"75abe05c-e233-4cc9-ac32-02e74c31c4dc","Nevada Arnica",183594,0
"76345de0-3511-4488-9e52-8d3c9eb96e4c","Winged Four O'clock",148259,0
"765b6581-cfcd-4dc2-a4df-df58a39116e7","Coneflower",230791,0
"76b12a40-0630-4e56-a09b-471e691153f1","Broadleaf Speedwell",88375,0
"77befcf9-c53c-4718-b52a-063b89dc1cd4","Blackfoot River Evening Primrose",226611,0
"78b403d2-866f-4794-8ce3-f0021266923a","Rim Lichen",245383,0
"790b07f8-775c-46f1-ae72-447468b9891f","Guatemalan Avocado",174500,0
"79144a9d-f9d3-41b3-8338-2ee828424a50","Forest Scurfpea",171435,0
"792635d3-7b9b-400f-adde-73c82eb16735","Maui Chaff Flower",37008,0
"79b28c7b-ceb8-4cd0-844c-5631193bbc71","Virginia Glasswort",45075,0
"7a34e837-f8a2-4709-9503-c68d7db473fa","Navassa Clearweed",207374,0
"7ae33931-a02a-4739-94ea-2bc323acf0e8","Carbonea Lichen",100690,0
"7aef855e-efb2-4b15-9fc7-dc64d35eaf05","Acrocordia Lichen",173743,0
"7b90860e-a35a-4040-b603-8d96c4555e6e","Beautiful Bladderpod",158280,0
"7bc8b008-8f44-416b-ad68-4ccc6c7c2f37","Grimmia Dry Rock Moss",52261,0
"7beeef0d-cfa0-4bea-944a-75f754c3dc93","Flattened Oatgrass",177138,0
"7bfb2a1d-32f7-4d80-b5d3-2091e9e1db45","Royal Knight's-spur",128409,0
"7c182529-49d2-4756-9c7d-c6938c517267","Moonlight Cactus",147142,0
"7c199cb8-7151-4201-85aa-f768983f7cb7","Common Beargrass",105855,0
"7cc582ac-07c8-47ac-9026-63da6bb493ce","Warnock's Water-willow",113958,0
"7d1cb5af-9718-4c12-9ffc-465f3bc81216","Northern Starwort",208558,0
"7d426fa2-7018-47c6-aaea-10035c57a3bd","Fairy Fans",187929,0
"7edf363e-76fd-4dec-8fba-9829e96fed4f","Tephromela Lichen",127439,0
"7efb2b55-9dbf-4775-9da1-35ebf22d0772","Lyrate Rockcress",236260,0
"7f3e8060-5ccc-456c-8198-cc25ce3cbd4f","Mouse-ear Chickweed",161366,0
"7f7cad07-a67f-4a58-924c-d49b9205ac99","Largeleaf Twinsorus Fern",69803,0
"8027da47-cf72-4e8a-9bde-c38211dbd645","Stebbins' Desertparsley",105548,0
"80cb7216-3c49-4cb2-8c8d-6b7354d151db","Trans-pecos Cliffbrake",122960,0
"81984fa7-e548-408f-8059-83ff47771cfe","Yerba Puerto Rico De Cueva",225377,0
"81beea98-344c-44df-bed8-546accb16954","Feather River Stonecrop",192046,0
"81e48039-d72e-4f40-a1c6-efb9f04f47ee","Leafy Rockdaisy",125183,0
"822314e7-9d4d-460a-a8b2-6852b3ed9fc0","Florida Phlox",160706,0
"82e0e93e-f822-4292-9eb5-b5df9b7fb759","Globe Sedge",178891,0
"8312b737-ca45-4069-830d-f99ec093301d","Scrub She-oak",167529,0
"83792a6c-d1d7-4bd3-b3a7-56171a306a82","Ruscus-leaf Bamboo",164774,0
"840bb470-94a8-42ff-a737-fde8c5d83d9f","Eucalyptus",237263,0
"843bb5a4-efca-4549-989c-90ba73899ddd","Oceanblue Larkspur",134570,0
"84b524e2-4e4c-4948-a625-b242698186ae","Kittentails",209714,0
"85428206-dff4-47e0-a8a9-c22f07853064","Small Blacktip Ragwort",245328,0
"86353689-c9aa-4515-ae55-44e5b972f706","Nechamandra",52024,0
"864b0d38-6b05-40c3-80da-6dec50d3d090","Whitetinge Sedge",114896,0
"8683764d-014a-4b5c-a772-88436e05361a","Myrinia Moss",154926,0
"86bb8b08-b305-4a0f-866b-67ab2429ab51","Dioclea",190492,0
"872fa813-81e2-452c-91ee-fe94daaa368e","Acorn Peperomia",109003,0
"87b92e66-9365-488f-ac58-676d7e51a382","Anderson's Milkvetch",49468,0
"87e11986-da8a-45ec-a8c2-aa623d051a38","Montell Bractspike",79274,0
"882d48a0-19a2-44b8-af00-2d3682c3e75d","Didymodon Moss",218784,0
"89027aa2-48a4-466d-8bde-04b06d5d6b24","Saxifrage",205666,0
"893c209f-323a-487f-921c-156ef0b224bf","Congo Coffee",48892,0
"898f99db-75a3-4adb-974f-0dca42431dd7","Cyrto-hypnum Moss",117229,0
"89980931-d520-4f65-b261-da5d5b8eaa98","Henicodium Moss",62722,0
"8af5cef0-632c-40dd-9d7b-11fcecaba5a9","Bull Clover",238480,0
"8b38e749-aebb-4bb4-a042-e6d6d1bc8106","Wild Pea",241624,0
"8b4aa55d-3e0b-4fda-a431-77cfd8260291","Northern Singlespike Sedge",153811,0
"8bac2f0d-c44a-4d07-885e-2701157e536f","Alkali Milkvetch",187609,0
"8be67d46-d61a-493e-a6c7-f3e990eeee9c","Desert Muhly",46574,0
"8c9b1592-1262-4418-94e0-2f5075d3ccce","Moss Campion",213700,0
"8cca112b-5379-4c04-b700-1665d931880f","Redbox",124498,0
"8d232739-f4c0-4d1c-8c15-48d3ad1a51e6","Hybrid Oak",68012,0
"8dc4248e-6f53-476f-9b3a-e99fc65c8b03","Hillsborough Blackberry",43369,0
"8df65eee-2d97-47bd-80ac-03990c713eca","Orange Coneflower",63789,0
"8e2efc55-e088-4344-aea2-efd254398627","Sessileleaf Strap Airplant",169545,0
"8ee8623e-dd04-40bf-85a4-2556903670ed","Freckled Milkvetch",211250,0
"8ef9df84-3ae6-43ae-8268-da973b540810","Bolivar Brosimum",191672,0
"8f068f4e-99d0-4628-9e06-3af3e9eaaab8","Heatloving Cracked Lichen",160229,0
"8f3980a4-c622-48b6-9d1a-1a9f39ddffed","American Trailplant",61835,0
"8fa8f186-aeb9-4629-bd99-bbe08720e919","Intestine Silverskin Lichen",37096,0
"8fb7d095-191f-42f1-b75a-5a2c5bf4ce68","Pinkava's Cliffrose",193078,0
"8fd9eb05-a49b-43a9-9aca-dec9099f2473","Browneyes",74339,0
"902b1198-b799-4749-b2a8-11be159bed67","Lehua Papa",103160,0
"904683fa-dc65-4595-b2af-4c55c7722b1d","Watson's Brickellbush",203835,0
"906ec86b-08d3-49bd-aae8-67e8088adecf","Cooper's Popcornflower",73753,0
"9086509e-151b-4a8d-9c40-e544819d3788","Ornamental Nightshade",43873,0
"913efe08-abb6-4705-89f5-90ab0601f141","Rough Coneflower",54851,0
"91c75917-7203-4a06-8fca-cc70c330f348","Harper's Buckwheat",146004,0
"92421c7d-9658-4707-b490-8061065754d7","Parry's Sedge",43596,0
"92a75a93-c466-46fc-822c-b617d5b376d6","Drymary Dwarf-flax",177334,0
"92f6c4ae-d8c6-42c3-8738-42aad8eb0dc9","Map Lichen",187016,0
"9339a70d-874f-471a-9d34-a923ebfbe23f","Heckner's Lewisia",110647,0
"93cb3c10-d563-4a57-82f1-5ab78b209b81","Burgess' Skin Lichen",104454,0
"93dd2e52-1da4-418e-a83e-488af5f2aaa7","Pterigynandrum Moss",227643,0
"94431a60-f45b-44ca-b360-0b9bb7b609ff","Zulu Fescue",182816,0
"9490f424-43ff-486d-89a9-56dd03cc7cc5","Depreault's Snow Lichen",210636,0
"94c8cfe1-744c-4e7c-a8f5-bd8c68d14d62","Devil's Horsewhip",71333,0
"94ecd1a9-d28e-40cf-b77c-8429351c7cfb","Roundleaf Thoroughwort",166668,0
"94f80b97-0b3c-4280-b404-b469f8b61ec8","Tapellaria Lichen",184281,0
"954f4d35-be40-4ca9-8e2d-4116ff136c92","Scaleleaf False Foxglove",94468,0
"95e9f378-b329-473e-a097-1bdc6694d6d2","Arkansas Dozedaisy",126588,0
"9686fd01-3e7f-4cd6-8a0d-f8926ccd6019","Aleutian Rim Lichen",158340,0
"974e02f8-d980-4a59-a349-4e2c06dd2854","Engelmann's Hedgehog Cactus",232120,0
"975803dc-9a6e-47c0-8a04-481ecb280ca7","Lobb's Buttercup",120028,0
"97882922-5e06-492d-a3f4-0c31235949bd","Florida Ironweed",194445,0
"97b606e4-ec5f-4f65-9b8e-af1f6ffceac7","Cypress-knee Helmet Orchid",228139,0
"982b3a46-99b4-45da-acfe-eedb87ba1fcd","Spearleaf Buckwheat",218705,0
"9840129d-0500-42c4-b497-fc3f2b8acec9","Melanelia Lichen",55520,0
"984ff3b5-d471-4163-a818-a23acaeb6d7d","Stegonia Moss",146801,0
"98a410c5-8b85-455b-bae4-e738ddf721d4","Ground-crescent Milkvetch",201764,0
"99079ad7-2df1-483f-a1ad-d156ab58c9c7","Nakedstem Sunray",64260,0
"9949219b-1015-4e3f-9a08-8c4dfc5e20f6","Spleenwort",159283,0
"998f2d81-2b72-46f2-9f43-d398ab93d1c3","Pitcherplant",148985,0
"9a73b871-1738-402b-b35a-07ecf8b27969","Sand Bittercress",170482,0
"9ab3ca95-4b03-455e-b29e-e57278885899","Featherleaf Kittentails",227351,0
"9bd9a7f5-b784-4904-9d88-96371e75c887","Burnham's Blackberry",146343,0
"9bda8595-7940-476e-8095-f18420e5b4d6","Western Bird's-foot Trefoil",133710,0
"9c02846d-1001-413a-834b-7fe6726095e1","Honeylocust",94104,0
"9c0be4bb-e8ee-4496-b1b1-183be34f4ee4","Sparseflower Sedge",44605,0
"9c1f57a4-46f0-44ee-a60e-5221201c0833","California Milkweed",83928,0
"9c4dee51-dd5a-489b-ba62-220ac54b8257","Copper Iris",105297,0
"9c68319b-311a-4c70-ace3-7ba55c3bb72c","Roundleaf Thoroughwort",232246,0
"9c875d6f-1ed2-409d-91ce-7dd0d6c13fd8","Clammy Campion",157377,0
"9cb13ad8-455c-4332-aa38-a366f0c84f39","Senator Mine Alumroot",211915,0
"9cea3efa-c9c0-464d-b1f0-810e3e54a88a","Pondweed",67618,0
"9d012ed3-a3ff-4b63-8c8a-dfa4e44cf1e8","Club Lichen",143879,0
"9d480e76-82fc-477a-a8f0-322d3953937f","Hedge False Bindweed",98319,0
"9d608ef4-6a44-41c1-b2a5-9b0c060e76da","Naked Milkvetch",145694,0
"9d6bc4c9-1dae-4b31-b827-76de7bd3d259","Floating Spurge",78684,0
"9d9c4197-212a-4fc5-858c-dedf2110bdb0","Calyptocarpus",189902,0
"9db7edd9-010b-4fc2-80d6-61e7a44d1748","Awnpetal Meadowbeauty",178765,0
"9e0e8b8c-c1f8-4188-b8ff-19622f073375","Crossidium Moss",68183,0
"9ea58cc3-083b-454c-a3ca-45b3d7a9aa74","Roundleaf Snowberry",100326,0
"9ec65a8f-963d-49f7-a00d-4e745100bc48","Cosmopolitan Bulrush",50559,0
"9f173cf8-1d61-4bed-b85f-bc12c00770cc","Duchesne Rockcress",137666,0
"9f1d014b-5ada-4d22-9f00-f93381c9138e","Bride's Bonnet",73122,0
"9f57945f-c8bf-4e3f-b2e0-64a81adea9d6","Stroganowia",204217,0
"9f90ad03-ec14-4a2f-aedb-90e42cea48d1","Hygrohypmum Moss",154645,0
"a13efdf2-847f-436b-ba51-35f2ddc28291","Pakaha",59664,0
"a1439c41-1ab0-4691-ba39-3d7c91b3d6e4","Tres Cabezas",43927,0
"a1d1ca06-144c-458c-9adc-96eacc0f1237","Fluxweed",90906,0
"a2369d52-3013-41c9-add8-0caadf2593a9","Trematodon Moss",68908,0
"a27a490e-a6da-47b6-a1b0-8cafd6e267dd","Curlycup Gumweed",212353,0
"a40b83e9-9647-467d-b174-30f8e39295c2","Smooth Violet Prairie Aster",203971,0
"a48d158f-b728-49f9-b4fb-0ebff21d16ea","Texas Mock Orange",105816,0
"a4a99cb8-9731-461e-91da-d63b2e844909","Stinking Camphorweed",206848,0
"a5080b02-b654-4732-8b01-3ffe1a4212d8","Latin American Flatsedge",149502,0
"a5423c81-2f2d-49cd-ba21-091ae4d50d43","Small Camas",219389,0
"a6155541-40a5-423d-a12d-4352b3ef920d","Red-vein Yellow Loosestrife",184580,0
"a637abb7-39c8-44ba-837f-6669adb5f15e","Carolina Springbeauty",232638,0
"a63a384b-d362-4c9b-a506-d366e2f1d639","Softhair Coneflower",201142,0
"a68e48e6-d6ab-4eb6-80f4-27c4abad11cd","Neststraw",214742,0
"a7117267-3ec4-4f4c-aa63-3682fe70bf18","Panguitch Buckwheat",37307,0
"a7356b0f-cd8f-4db0-8d03-52412bcb25d5","Acid-loving Sedge",233316,0
"a7af38ab-d62f-4e73-a39f-d83f87a48e63","Bergia",159653,0
"a7c5e112-14b5-4964-ae21-edc3eb545d3a","Reindeer Lichen",52527,0
"a7c9803f-9f48-4e98-a294-4309ceeee06f","Chaparral Dodder",35384,0
"a934bdd9-e289-4a16-acc7-935f3b5c47fb","Snow Lichen",65557,0
"a9e04fd3-68ac-441d-8f63-01f2705a1090","Eastern Turkeybeard",133220,0
"aa9db36d-ad89-45b8-9fa3-80f53ec1e493","Whitebuttons",142566,0
"ab7e9861-3c3e-42d9-920b-9274cea7c0c6","Klamath Mountain Catchfly",82703,0
"abbf40f1-2888-4961-aa41-1e405fca35d4","Stickseed",214801,0
"abf2c42d-180c-443d-bf46-34168ef197f3","Mountain Oxeye",150138,0
"ac1c64e2-389d-4ef4-9c85-1c1c60fae31a","Jelly Lichen",72465,0
"ac63cdce-f279-4fc4-b82a-4b6e2c764522","Hinahina",211482,0
"ae2ae323-e5c6-4360-89ac-3ace00d69937","Buttonia",196297,0
"ae3981c9-fdd1-4614-9a94-3a77c6ce5806","Low Scleropodium Moss",179480,0
"ae7eb89e-2e0b-4c0e-b2c3-a1d221eebf97","Moffatt's Beardtongue",37365,0
"afea7780-dac8-46b0-84dc-7860238b1026","Trans-pecos Sandwort",50678,0
"b051fadb-8f40-41fb-9ed8-3d8bd3af296c","Tushar Plateau Indian Paintbrush",58766,0
"b0b93800-d3f5-481e-b590-4852befd3209","Arizonia Cliffbrake",156058,0
"b0cc53ac-8c6b-4b79-98ea-05ffe92d3557","Intermediate Paspalum",202050,0
"b1558ca7-7dbb-4e79-839b-d3774548c113","Bluntleaf Yellowcress",229572,0
"b191183d-8587-43c8-b51e-073e8b9217d9","Oakwoods Prairie Clover",169339,0
"b2e5741b-85a2-4c29-a1d1-916b8eaeabb8","Pappose Tarweed",195008,0
"b32b7609-54c7-4e05-ace9-974344c72b56","Hairy Pagoda-plant",65851,0
"b38b4fe3-87d8-4f07-ac6e-d95423645c5b","Fourvalve Mimosa",60979,0
"b3caed4d-b3ed-45dd-b97b-7739e6555c25","Greater Water Dock",134479,0
"b44ba216-92bb-4114-84a9-d050697e9efd","Heppia Lichen",124357,0
"b4d97d58-3e55-4839-b658-bb1ea6e68cfa","Prairie Sunflower",136447,0
"b4e85d80-0e11-4987-adb1-fc7ce22bbe8b","Vasey's Rush",66336,0
"b619b1b5-ba20-49e7-a604-86a0eb9d1cbc","Epilichen Lichen",53243,0
"b7c24c53-f5b9-4c9d-a0e5-81b97b87ff1f","Red Chokeberry",109487,0
"b7e2e92e-e36e-4d8d-901e-b556a68f9f6e","Pincushion Beardtongue",205270,0
"b7f0e3de-cff8-4b42-aae8-008d4ba5c5b3","Larchleaf Beardtongue",182208,0
"b8173633-1c9d-4902-b976-81f49b1cc63d","Orange Lichen",241109,0
"b8cbf529-6767-47e7-907d-b621ac8a0e15","Bartramia Moss",71681,0
"b90c3da6-fedf-4c41-9bbf-788ad2276460","Narrowleaf Stoneseed",135413,0
"b9e41dbb-77e7-4718-8df4-8cc7c01d1759","California Shieldpod",180879,0
"ba0ff46d-4b92-487d-9771-f3459be6b964","Iochroma",210056,0
"ba41def5-386d-49e0-883a-f11e8a4dafe2","Sand Buckwheat",60213,0
"ba67ff7e-f169-40d3-ae04-17693a662793","Black Sapote",102986,0
"bb48461e-c5a1-48f9-8e7d-1c3956a8a0fc","Hypotrachyna Lichen",204859,0
"bb5cbd60-8c30-4364-a62d-9bd79d0bfe44","Pussywillow Jessamine",88705,0
"bb89fde9-2015-4b9b-b562-c780c80973e6","Carrycillo",236770,0
"bb8c1fd1-150c-4c2a-9d67-233a503b2e5a","Hillebrand's Flatsedge",142142,0
"bc98547f-b925-4fd6-9110-07f4359d5fe0","Cracked Lichen",223419,0
"bd3542d1-968e-4651-8c0a-01c522d3da71","Dunes Saw Greenbrier",184197,0
"bd6ee374-1cd6-44af-a797-00f6ce0da46a","Yerba De Hierro",139168,0
"bdb4f8b7-fc2c-444c-a2c4-1d76bd603630","Warner's Dodder",202482,0
"bdb9085d-f642-4cca-9d76-cc1c7dbacb00","Yellow Marsh Saxifrage",227251,0
"be3923fe-bcc3-4b8d-bd93-1ccdf370b342","Carnegie's Cracked Lichen",225471,0
"be3df3d3-64da-43fe-a5ef-dc676b1dea0f","Allthorn",230970,0
"be56673c-3456-489c-ae0b-46f9dd4bdedb","Durango Senna",37792,0
"be662b17-3a86-4e3b-93b6-09cb1b059018","Brothera Moss",231460,0
"bed870a4-c0ee-4be2-9d95-7c6ddb425e83","Cleft Phlox",139043,0
"bf32b305-9328-4314-a624-ed94f0acaf31","Stemsucker",74940,0
"bf90cd2b-806a-4bf2-ad67-9351d8841c1b","Ruby Saltbush",114304,0
"bfae356d-1458-4ff4-9783-3fc07fa8a380","Parachute Beardtongue",71527,0
"bfb9425d-16e4-4196-9d6b-2aa401b74db7","Island Orange Lichen",239519,0
"c0b16e5e-785d-4ba0-82c7-4a7a04509330","Blood Currant",125966,0
"c0f3e4d8-41bb-43ad-836d-34249abee12b","Pylaisiella Moss",65630,0
"c139f9ec-a07a-4169-ab10-ccd36f9ce53b","Punctelia",168244,0
"c1a2de09-707c-4d72-bf24-3b50fa56b0eb","Yellow Bluestem",188856,0
"c1b4a706-d2bd-404d-b00f-4f7dd9a65f8e","Southwestern Gilia",194104,0
"c1e85e36-4590-462f-b739-5145a6f12e58","Neglected Sunflower",147735,0
"c1ee6fba-2770-4e8b-b32e-b8038939b2ca","Arrowleaf Buckwheat",238737,0
"c2536c6b-e4c9-40c1-8730-bcc4b2f2e09d","Tylophoron Lichen",63147,0
"c340a07d-f94e-46ab-9cf9-bbde869a4b29","Shortspur Seablush",205737,0
"c349a919-44ae-4a26-abf1-ab4770debbfe","Redwood Pea",171148,0
"c3670600-22e3-4587-b8d9-17d9fc3479c9","Avocado",77498,0
"c42152a4-ab78-490e-a64a-17eac0399c98","Lapland Rosebay",215932,0
"c4223fc0-6810-4583-87df-d256e88f8bbd","Black Mangrove",139828,0
"c42f436f-172c-47c2-9729-bd65c98d730b","Russian Peashrub",243866,0
"c48a6048-c1e3-44b0-99a0-85c22e267842","Dicranum Moss",201824,0
"c491c8b8-8ec9-4b7f-b750-6c303ab22d63","Olympic Mullein",137197,0
"c5af85ba-933c-42c8-928d-02bd3da11661","Texas Flax",188678,0
"c61488d8-e704-43dd-9ac0-901b3bb5bf14","Giant Cowbane",137613,0
"c689a9c2-7369-4616-bcb4-b4ad732967a9","Gray Goldenrod",85791,0
"c6e71599-8947-4110-9260-401b34ad0db0","Scatter Knotweed",160496,0
"c6f733f8-1c5f-41ff-b2c0-9c44318a61c2","Colorado Beardtongue",164227,0
"c7136695-e6ed-4ce8-8989-39461138956d","Brewer's Snapdragon",220503,0
"c75c6298-b343-4fef-91c8-1f04fd53f667","Western Blue Virginsbower",212538,0
"c774a852-67ce-4055-94d5-5ff9be55cdb6","Vernal Pool Indian Paintbrush",88639,0
"c7e7063d-d463-434d-a39a-0b61f40de5d8","Waihee Valley Cyanea",234763,0
"c7f478d4-8a2a-4e81-ba9a-55b06427626c","Featherweed",54276,0
"c7f84d71-bf2b-4209-a52c-89916cb91c30","Red-hot Cat's Tail",128930,0
"c82c2276-dbd3-45c3-b963-fe7298a4d2e6","Eopyrenula Lichen",124731,0
"c84edf2d-e11b-4c3c-a632-e2570dcb8103","Fleshy Clapdaisy",77784,0
"c8633adc-551b-4bbb-a209-128dd5611bdc","Burgess' Broomsage",226770,0
"c8c74163-0835-4f7e-9317-055d7935f7d1","Canary Island St. Johnswort",149863,0
"c8d92daa-6472-4995-a359-ddf042cf092b","Clauzadeana",162741,0
"c9096fc8-2467-49d3-a88a-c5f33b229a0a","Rinodina Lichen",113892,0
"ca520fd3-09d7-43e2-a005-e3b217302b48","Labrador Lousewort",189573,0
"ca593c55-f738-471b-9234-23b7effa5ca6","Heimburger's Anemone",43880,0
"cab1176d-f6f0-4f6c-96ed-6ca706d571a0","Redbird Flower",53218,0
"cb0ddb71-e8de-4a70-8bbe-3aae92423452","Trans-pecos Poreleaf",134559,0
"cc362c28-ddd1-4b43-b423-69295c00ce79","Spinster's Blue Eyed Mary",248376,0
"cc65d467-5c2e-4464-8c28-c590853abd91","Scaled Cloak Fern",167523,0
"cd3f0dd0-fbb4-4c50-b1bf-78abfd68988c","Arizona Desert Foxglove",228122,0
"cd6efeec-24f1-47fa-8c97-ab2201014377","Boleko Nut",75843,0
"cd8cf1d8-9293-4838-a469-33f48ee4bc86","Molokai Nehe",117446,0
"cddd739c-415a-4abc-860c-48f4a227ffc0","Freshcut",177987,0
"cdf0326b-dab8-4360-b88e-ead8ebc0856a","Green Orchid",159123,0
"cdfb82e2-b59e-4e20-ac01-9dde0e618a73","Octopus Fern",208684,0
"ce099407-d877-46c7-bccc-02f0e5dffd36","Broadbeaked Mustard",79809,0
"ce138104-943f-4eaf-8c6e-cbced8d082be","Agyrium Lichen",210595,0
"ce19becf-868e-41a1-8070-cf7bd988d398","Tropical Soda Apple",173466,0
"ceb0d303-a1ba-4afe-b37c-d7b0f642b68e","Bigseed Dodder",35519,0
"cee5f35a-1626-4141-ba43-dad3780dc6a4","Texas Bristleleaf",129482,0
"cf48e081-e658-474f-b49e-a5c64af73333","Disc Lichen",215150,0
"cfbdefd7-ce4b-4179-b0e8-cb858fd6966e","Longleaf Cupgrass",168494,0
"d059cc05-0362-4629-8dc4-8802c1e4ef74","Snake Range Buckwheat",146060,0
"d07f764b-43aa-4cce-a89d-7b5e7e4433ec","Green's Pohlia Moss",79616,0
"d0a9bb4d-47b7-4828-bb35-1bd181aabc62","Wedge-leaf Hopbush",140812,0
"d115e841-8556-43d0-82a3-82aee7e11c91","Greenstripe",99199,0
"d1465e44-bb57-4253-98cf-8d60891ea7ad","Globe Yellowcress",171365,0
"d1f5836e-eb53-4fa5-a90f-63a80dbd9cc1","Ceylon Gooseberry",236437,0
"d233e256-354f-4acc-84a6-1cdbd9912bdd","Peanut",171398,0
"d447d800-1695-4b46-a382-0b8061a8152b","Crucillo",234391,0
"d50fc679-2898-426d-b34a-fe505efe8202","Tall Silverbush",35489,0
"d5181c88-485d-4659-89ac-ac9a432b5fe0","Common Tansy",118527,0
"d51c2725-6d53-4d0e-a0e8-745323527357","Winecup Clarkia",150183,0
"d5346c82-736a-4331-abfe-f9993343f07f","Hoary Verbena",67870,0
"d56170f4-1ff1-4edf-80e9-af7320386e63","Spreadfruit Goldenbanner",60271,0
"d56426ae-168c-4fc0-af1c-321045dde726","Carolina Springbeauty",232380,0
"d6f821b6-a91a-44c8-8000-8962ea6e679f","Canelillo",133780,0
"d72036b1-f8b4-46ef-8641-a6f49821790f","Dactylospora Lichen",78829,0
"d731f45c-5d7e-4727-963a-af8d3a3367f4","Plains Gumweed",157645,0
"d759dd54-98bf-4320-8ada-bfd5a4b39384","West Indian Gherkin",60547,0
"d75e08e7-0eb6-458a-92d6-13ea0b075aa9","Alpine Collomia",203516,0
"d81b432d-9a79-4892-9c1d-df739e16bdfa","Pigweed",66601,0
"d8614c12-5e5a-43a2-ba1c-9f04d2ab522b","Smooth Johnnyberry",70855,0
"d89af40b-4651-43c4-85f2-0382553461fb","Lace Grass",189813,0
"d8b115da-c6e9-42ba-bf25-dac9f37cbdc5","Brunnera",128311,0
"d8c8a375-ce04-45db-be87-8bf27a90ea44","Red Passion-flower",57211,0
"da5d2cf4-dd46-4f28-a58e-a0765595128d","Field Marigold",246274,0
"da726693-06b5-4b1c-9098-b93ee499c885","Basalt Larkspur",145218,0
"da7a74c9-3752-4ea5-8161-23c692e4e994","Pineland Scalypink",199967,0
"db7d536e-30fe-4e3e-89a4-6d0e1d84ba16","Dot Lichen",156298,0
"dc00b8fa-2cf8-44bd-a2a3-2d7d63a5dfa0","Menzies' Goldenbush",209223,0
"dc0bbf58-6fec-4b20-b437-078c225ebf1d","Beaked Skeletonweed",53416,0
"dccfcf2a-75cc-4ffa-99ee-64c57e48f454","Water Jacket",206476,0
"dd57d667-4606-41ba-9611-a75667eb75f3","Wild Banyantree",179682,0
"dd5cc050-40f0-4c93-8338-9508ed502306","Medick",76045,0
"dd7049aa-fabc-4a30-993b-48f60a14f705","Acadia Dogwood",249668,0
"ddad75be-3c5f-4382-9ebf-c6ce14bcfb65","Quillwort",131794,0
"decde6ed-d883-4427-b558-ef0bfce9b9f2","Yellow Columbine",196081,0
"defa51bf-ab78-4b0b-b1cc-2d5bbd79fce6","Littlecup Beardtongue",63780,0
"df58314c-bf3f-4cb5-a111-7d9eed706146","Purple Oniongrass",96344,0
"df7ba5ae-945a-4661-be8c-49751028e42b","Sierra De Cayey Stopper",93393,0
"dfafa5b9-30ea-41e7-9c80-902c034b8100","Sweetscented Biscuitroot",235317,0
"e0896412-9c52-4dd2-a9f5-e537710c8575","Pygmy Poppy",158456,0
"e0b4b55c-8989-45e0-bc8e-44fed412c9cb","Cornish Mallow",103566,0
"e0febd89-4e99-4e8f-bfc4-f058656d1741","Warnock's Water-willow",134791,0
"e1111d43-ec26-41d5-96aa-239dcbec09af","Calycera",111399,0
"e136aaa9-6b4e-4dd7-af6a-649f38123b22","Black Rock Townsend Daisy",124721,0
"e16b6d6b-8e1a-47a1-9725-0f8f7bb5b19d","Broadleaf Lupine",165918,0
"e1bb5e35-f243-4769-8153-a553883179d6","Nevada Goldenrod",238431,0
"e2096907-820c-442d-96d1-50e4a2ab0d09","Coleman's Piperia",243240,0
"e2170943-851c-417c-95ae-ca3ad12ffe8f","Strap Airplant",181546,0
"e28205bf-00d9-4988-8d82-71db95957125","Cynodontium Moss",241839,0
"e305e29e-a2f0-4b4f-829a-4d29c36017fc","Littleleaf Greentwig",92133,0
"e30cdce6-a6ce-4148-860f-fb5e2a313a05","Mojave Yucca",102164,0
"e3a5a73e-6ac1-4fc1-8c05-b79452dc6c7f","Flaming Gorge Evening Primrose",166949,0
